sample,fastq_1,fastq_2,assembly,input_mode
phiFN37,,,/fastscratch/tylerdoe/PHINDER/test_data/OR492271.fasta,assembly
phiFN38,,,/fastscratch/tylerdoe/PHINDER/test_data/OR492272.fasta,assembly
phiBB,,,/fastscratch/tylerdoe/PHINDER/test_data/OR492273.fasta,assembly
phiPaco,,,/fastscratch/tylerdoe/PHINDER/test_data/OR492274.fasta,assembly
phiHugo,,,/fastscratch/tylerdoe/PHINDER/test_data/OR492275.fasta,assembly
phiKSUM,,,/fastscratch/tylerdoe/PHINDER/test_data/OR492276.fasta,assembly
Fnu1,,,/fastscratch/tylerdoe/PHINDER/test_data/Fnu1.fasta,assembly
FNU2,,,/fastscratch/tylerdoe/PHINDER/test_data/FNU2.fasta,assembly
FNU3,,,/fastscratch/tylerdoe/PHINDER/test_data/FNU3.fasta,assembly
TCUFN6,,,/fastscratch/tylerdoe/PHINDER/test_data/TCUFN6.fasta,assembly
TCUFN3,,,/fastscratch/tylerdoe/PHINDER/test_data/TCUFN3.fasta,assembly
JDFnp1,,,/fastscratch/tylerdoe/PHINDER/test_data/JDFnp1.fasta,assembly
JDFnp6,,,/fastscratch/tylerdoe/PHINDER/test_data/JDFnp6.fasta,assembly
JDFnp4,,,/fastscratch/tylerdoe/PHINDER/test_data/JDFnp4.fasta,assembly
JDFnp7,,,/fastscratch/tylerdoe/PHINDER/test_data/JDFnp7.fasta,assembly
Pg_phage019b,,,/fastscratch/tylerdoe/PHINDER/test_data/Pg_phage019b.fasta,assembly
Pg_phage010a,,,/fastscratch/tylerdoe/PHINDER/test_data/Pg_phage010a.fasta,assembly
Pg_phage007a,,,/fastscratch/tylerdoe/PHINDER/test_data/Pg_phage007a.fasta,assembly
Pg_phage005b,,,/fastscratch/tylerdoe/PHINDER/test_data/Pg_phage005b.fasta,assembly
Cd_phiCD27,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_phiCD27.fasta,assembly
Cd_phiCD508,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_phiCD508.fasta,assembly
Cd_phiCDKH02,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_phiCDKH02.fasta,assembly
Cd_AR1086,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_AR1086.fasta,assembly
Cd_AR1074,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_AR1074.fasta,assembly
Cd_AR1075,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_AR1075.fasta,assembly
Cd_phiSemix9P1,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_phiSemix9P1.fasta,assembly
Cd_phiCD418,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_phiCD418.fasta,assembly
Cd_phiCD08011,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_phiCD08011.fasta,assembly
Cd_CD2301,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_CD2301.fasta,assembly
Cd_CD1801,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_CD1801.fasta,assembly
Cd_JD032,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_JD032.fasta,assembly
Cd_JD033,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_JD033.fasta,assembly
Cd_phiCDKH01,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_phiCDKH01.fasta,assembly
Cd_LIBA2945,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_LIBA2945.fasta,assembly
Cd_LIBA6276,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_LIBA6276.fasta,assembly
Cd_HainSaunders,,,/fastscratch/tylerdoe/PHINDER/test_data/Cd_HainSaunders.fasta,assembly
Kp_phiW14,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_phiW14.fasta,assembly
Kp_Solomon,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_Solomon.fasta,assembly
Kp_Penguinator,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_Penguinator.fasta,assembly
Kp_Opt817,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_Opt817.fasta,assembly
Kp_P1,,,/fastscratch/tylerdoe/PHINDER/test_data/Kp_P1.fasta,assembly
